real_time,simulation_time_ns,total_access_count,arar_count,flip_count
0,66,2,0,0
1,4701,124,2,0
2,8581,224,3,0
3,13567,352,7,0
4,18734,482,13,0
5,23792,614,15,0
6,28816,744,19,0
7,33676,874,19,0
8,38728,1004,22,0
9,43637,1132,24,0
10,48655,1260,28,0
11,53280,1380,29,0
12,58333,1510,35,0
13,63373,1640,37,0
14,68030,1762,37,0
15,72985,1892,38,0
16,77781,2018,40,0
17,82875,2148,44,0
18,87805,2272,50,0
19,92889,2402,54,0
20,97835,2530,57,0
21,102568,2652,59,0
22,107233,2774,62,0
23,111822,2894,63,0
24,116845,3026,64,0
25,121536,3152,64,0
26,126315,3276,64,0
27,131324,3406,65,0
28,136306,3536,67,0
29,140866,3654,70,0
30,145819,3782,72,0
31,150787,3910,76,0
32,155872,4042,79,0
33,160254,4158,81,0
34,165215,4286,82,0
35,170308,4418,86,0
36,175114,4544,89,0
37,179691,4662,93,0
38,184801,4790,99,0
39,189915,4920,103,0
40,194833,5048,105,0
41,199723,5178,105,0
42,204564,5304,107,0
43,209342,5428,109,0
44,214257,5558,109,0
45,219327,5688,113,0
46,224121,5812,115,0
47,228053,5916,115,0
48,233088,6042,121,0
49,238016,6166,129,0
50,242914,6294,131,0
51,247853,6424,132,0
52,252829,6554,134,0
53,257486,6676,135,0
54,261711,6784,138,0
55,266249,6904,142,0
56,271373,7034,147,0
57,275839,7150,148,0
58,280664,7274,149,0
59,285683,7402,152,0
60,290642,7530,157,0
61,295686,7660,160,0
62,300605,7788,162,0
63,305633,7918,166,0
64,310361,8040,166,0
65,315220,8168,167,0
66,319111,8270,167,0
67,323624,8388,169,0
68,328649,8516,173,0
69,333485,8638,180,0
70,338495,8768,182,0
71,343486,8898,184,0
72,348296,9020,188,0
73,353322,9150,191,0
74,357840,9266,193,0
75,362126,9378,195,0
76,366912,9502,197,0
77,371912,9632,199,0
78,376927,9764,200,0
79,381746,9890,201,0
80,386892,10022,203,0
81,391786,10150,204,0
82,396674,10278,206,0
83,401658,10406,208,0
84,406561,10536,210,0
85,411433,10662,212,0
86,416477,10790,216,0
87,421199,10916,216,0
88,426049,11040,219,0
89,430714,11164,220,0
90,435615,11292,221,0
91,440543,11422,222,0
92,445470,11550,225,0
